id,ciudad,provincia,pais
0,El Encanto,Amazonas,Colombia
1,La Chorrera,Amazonas,Colombia
2,La Pedrera,Amazonas,Colombia
3,La Victoria,Amazonas,Colombia
4,Leticia,Amazonas,Colombia
5,Miriti - Paraná,Amazonas,Colombia
6,Puerto Alegría,Amazonas,Colombia
7,Puerto Arica,Amazonas,Colombia
8,Puerto Nariño,Amazonas,Colombia
9,Puerto Santander,Amazonas,Colombia
10,Tarapacá,Amazonas,Colombia
11,Abejorral,Antioquia,Colombia
12,Abriaquí,Antioquia,Colombia
13,Alejandría,Antioquia,Colombia
14,Amagá,Antioquia,Colombia
15,Amalfi,Antioquia,Colombia
16,Andes,Antioquia,Colombia
17,Angelópolis,Antioquia,Colombia
18,Angostura,Antioquia,Colombia
19,Anorí,Antioquia,Colombia
20,Anza,Antioquia,Colombia
21,Apartadó,Antioquia,Colombia
22,Arboletes,Antioquia,Colombia
23,Argelia,Antioquia,Colombia
24,Armenia,Antioquia,Colombia
25,Barbosa,Antioquia,Colombia
26,Bello,Antioquia,Colombia
27,Belmira,Antioquia,Colombia
28,Betania,Antioquia,Colombia
29,Betulia,Antioquia,Colombia
30,Briceño,Antioquia,Colombia
31,Buriticá,Antioquia,Colombia
32,Cáceres,Antioquia,Colombia
33,Caicedo,Antioquia,Colombia
34,Caldas,Antioquia,Colombia
35,Campamento,Antioquia,Colombia
36,Cañasgordas,Antioquia,Colombia
37,Caracolí,Antioquia,Colombia
38,Caramanta,Antioquia,Colombia
39,Carepa,Antioquia,Colombia
40,Carolina,Antioquia,Colombia
41,Caucasia,Antioquia,Colombia
42,Chigorodó,Antioquia,Colombia
43,Cisneros,Antioquia,Colombia
44,Ciudad Bolívar,Antioquia,Colombia
45,Cocorná,Antioquia,Colombia
46,Concepción,Antioquia,Colombia
47,Concordia,Antioquia,Colombia
48,Copacabana,Antioquia,Colombia
49,Dabeiba,Antioquia,Colombia
50,Donmatías,Antioquia,Colombia
51,Ebéjico,Antioquia,Colombia
52,El Bagre,Antioquia,Colombia
53,El Carmen de Viboral,Antioquia,Colombia
54,El Santuario,Antioquia,Colombia
55,Entrerrios,Antioquia,Colombia
56,Envigado,Antioquia,Colombia
57,Fredonia,Antioquia,Colombia
58,Frontino,Antioquia,Colombia
59,Giraldo,Antioquia,Colombia
60,Girardota,Antioquia,Colombia
61,Gómez Plata,Antioquia,Colombia
62,Granada,Antioquia,Colombia
63,Guadalupe,Antioquia,Colombia
64,Guarne,Antioquia,Colombia
65,Guatapé,Antioquia,Colombia
66,Heliconia,Antioquia,Colombia
67,Hispania,Antioquia,Colombia
68,Itagui,Antioquia,Colombia
69,Ituango,Antioquia,Colombia
70,Jardín,Antioquia,Colombia
71,Jericó,Antioquia,Colombia
72,La Ceja,Antioquia,Colombia
73,La Estrella,Antioquia,Colombia
74,La Pintada,Antioquia,Colombia
75,La Unión,Antioquia,Colombia
76,Liborina,Antioquia,Colombia
77,Maceo,Antioquia,Colombia
78,Marinilla,Antioquia,Colombia
79,Medellín,Antioquia,Colombia
80,Montebello,Antioquia,Colombia
81,Murindó,Antioquia,Colombia
82,Mutatá,Antioquia,Colombia
83,Nariño,Antioquia,Colombia
84,Nechí,Antioquia,Colombia
85,Necoclí,Antioquia,Colombia
86,Olaya,Antioquia,Colombia
87,Peñol,Antioquia,Colombia
88,Peque,Antioquia,Colombia
89,Pueblorrico,Antioquia,Colombia
90,Puerto Berrío,Antioquia,Colombia
91,Puerto Nare,Antioquia,Colombia
92,Puerto Triunfo,Antioquia,Colombia
93,Remedios,Antioquia,Colombia
94,Retiro,Antioquia,Colombia
95,Rionegro,Antioquia,Colombia
96,Sabanalarga,Antioquia,Colombia
97,Sabaneta,Antioquia,Colombia
98,Salgar,Antioquia,Colombia
99,San Andrés de Cuerquía,Antioquia,Colombia
100,San Carlos,Antioquia,Colombia
101,San Francisco,Antioquia,Colombia
102,San Jerónimo,Antioquia,Colombia
103,San José de la Montaña,Antioquia,Colombia
104,San Juan de Urabá,Antioquia,Colombia
105,San Luis,Antioquia,Colombia
106,San Pedro de los Milagros,Antioquia,Colombia
107,San Pedro de Uraba,Antioquia,Colombia
108,San Rafael,Antioquia,Colombia
109,San Roque,Antioquia,Colombia
110,San Vicente Ferrer,Antioquia,Colombia
111,Santa Bárbara,Antioquia,Colombia
112,Santa Fe de Antioquia,Antioquia,Colombia
113,Santa Rosa de Osos,Antioquia,Colombia
114,Santo Domingo,Antioquia,Colombia
115,Segovia,Antioquia,Colombia
116,Sonson,Antioquia,Colombia
117,Sopetrán,Antioquia,Colombia
118,Támesis,Antioquia,Colombia
119,Tarazá,Antioquia,Colombia
120,Tarso,Antioquia,Colombia
121,Titiribí,Antioquia,Colombia
122,Toledo,Antioquia,Colombia
123,Turbo,Antioquia,Colombia
124,Uramita,Antioquia,Colombia
125,Urrao,Antioquia,Colombia
126,Valdivia,Antioquia,Colombia
127,Valparaíso,Antioquia,Colombia
128,Vegachí,Antioquia,Colombia
129,Venecia,Antioquia,Colombia
130,Vigía del Fuerte,Antioquia,Colombia
131,Yalí,Antioquia,Colombia
132,Yarumal,Antioquia,Colombia
133,Yolombó,Antioquia,Colombia
134,Yondó,Antioquia,Colombia
135,Zaragoza,Antioquia,Colombia
136,Arauca,Arauca,Colombia
137,Arauquita,Arauca,Colombia
138,Cravo Norte,Arauca,Colombia
139,Fortul,Arauca,Colombia
140,Puerto Rondón,Arauca,Colombia
141,Saravena,Arauca,Colombia
142,Tame,Arauca,Colombia
143,Providencia,"Archipiélago de San Andrés, Providencia y Santa Catalina",Colombia
144,San Andrés,"Archipiélago de San Andrés, Providencia y Santa Catalina",Colombia
145,Baranoa,Atlántico,Colombia
146,Barranquilla,Atlántico,Colombia
147,Campo de la Cruz,Atlántico,Colombia
148,Candelaria,Atlántico,Colombia
149,Galapa,Atlántico,Colombia
150,Juan de Acosta,Atlántico,Colombia
151,Luruaco,Atlántico,Colombia
152,Malambo,Atlántico,Colombia
153,Manatí,Atlántico,Colombia
154,Palmar de Varela,Atlántico,Colombia
155,Piojó,Atlántico,Colombia
156,Polonuevo,Atlántico,Colombia
157,Ponedera,Atlántico,Colombia
158,Puerto Colombia,Atlántico,Colombia
159,Repelón,Atlántico,Colombia
160,Sabanagrande,Atlántico,Colombia
161,Sabanalarga,Atlántico,Colombia
162,Santa Lucía,Atlántico,Colombia
163,Santo Tomás,Atlántico,Colombia
164,Soledad,Atlántico,Colombia
165,Suan,Atlántico,Colombia
166,Tubará,Atlántico,Colombia
167,Usiacurí,Atlántico,Colombia
168,Bogotá D.C.,Bogotá D.C.,Colombia
169,Achí,Bolívar,Colombia
170,Altos del Rosario,Bolívar,Colombia
171,Arenal,Bolívar,Colombia
172,Arjona,Bolívar,Colombia
173,Arroyohondo,Bolívar,Colombia
174,Barranco de Loba,Bolívar,Colombia
175,Calamar,Bolívar,Colombia
176,Cantagallo,Bolívar,Colombia
177,Cartagena de Indias,Bolívar,Colombia
178,Cicuco,Bolívar,Colombia
179,Clemencia,Bolívar,Colombia
180,Córdoba,Bolívar,Colombia
181,El Carmen de Bolívar,Bolívar,Colombia
182,El Guamo,Bolívar,Colombia
183,El Peñón,Bolívar,Colombia
184,Hatillo de Loba,Bolívar,Colombia
185,Magangué,Bolívar,Colombia
186,Mahates,Bolívar,Colombia
187,Margarita,Bolívar,Colombia
188,María la Baja,Bolívar,Colombia
189,Mompós,Bolívar,Colombia
190,Montecristo,Bolívar,Colombia
191,Morales,Bolívar,Colombia
192,Norosí,Bolívar,Colombia
193,Pinillos,Bolívar,Colombia
194,Regidor,Bolívar,Colombia
195,Río Viejo,Bolívar,Colombia
196,San Cristóbal,Bolívar,Colombia
197,San Estanislao,Bolívar,Colombia
198,San Fernando,Bolívar,Colombia
199,San Jacinto,Bolívar,Colombia
200,San Jacinto del Cauca,Bolívar,Colombia
201,San Juan Nepomuceno,Bolívar,Colombia
202,San Martín de Loba,Bolívar,Colombia
203,San Pablo,Bolívar,Colombia
204,Santa Catalina,Bolívar,Colombia
205,Santa Rosa,Bolívar,Colombia
206,Santa Rosa del Sur,Bolívar,Colombia
207,Simití,Bolívar,Colombia
208,Soplaviento,Bolívar,Colombia
209,Talaigua Nuevo,Bolívar,Colombia
210,Tiquisio,Bolívar,Colombia
211,Turbaco,Bolívar,Colombia
212,Turbaná,Bolívar,Colombia
213,Villanueva,Bolívar,Colombia
214,Zambrano,Bolívar,Colombia
215,Almeida,Boyacá,Colombia
216,Aquitania,Boyacá,Colombia
217,Arcabuco,Boyacá,Colombia
218,Belén,Boyacá,Colombia
219,Berbeo,Boyacá,Colombia
220,Betéitiva,Boyacá,Colombia
221,Boavita,Boyacá,Colombia
222,Boyacá,Boyacá,Colombia
223,Briceño,Boyacá,Colombia
224,Buenavista,Boyacá,Colombia
225,Busbanzá,Boyacá,Colombia
226,Caldas,Boyacá,Colombia
227,Campohermoso,Boyacá,Colombia
228,Cerinza,Boyacá,Colombia
229,Chinavita,Boyacá,Colombia
230,Chiquinquirá,Boyacá,Colombia
231,Chíquiza,Boyacá,Colombia
232,Chiscas,Boyacá,Colombia
233,Chita,Boyacá,Colombia
234,Chitaraque,Boyacá,Colombia
235,Chivatá,Boyacá,Colombia
236,Chivor,Boyacá,Colombia
237,Ciénega,Boyacá,Colombia
238,Combita,Boyacá,Colombia
239,Coper,Boyacá,Colombia
240,Corrales,Boyacá,Colombia
241,Covarachía,Boyacá,Colombia
242,Cubará,Boyacá,Colombia
243,Cucaita,Boyacá,Colombia
244,Cuítiva,Boyacá,Colombia
245,Duitama,Boyacá,Colombia
246,El Cocuy,Boyacá,Colombia
247,El Espino,Boyacá,Colombia
248,Firavitoba,Boyacá,Colombia
249,Floresta,Boyacá,Colombia
250,Gachantivá,Boyacá,Colombia
251,Gameza,Boyacá,Colombia
252,Garagoa,Boyacá,Colombia
253,Guacamayas,Boyacá,Colombia
254,Guateque,Boyacá,Colombia
255,Guayatá,Boyacá,Colombia
256,Güicán,Boyacá,Colombia
257,Iza,Boyacá,Colombia
258,Jenesano,Boyacá,Colombia
259,Jericó,Boyacá,Colombia
260,La Capilla,Boyacá,Colombia
261,La Uvita,Boyacá,Colombia
262,La Victoria,Boyacá,Colombia
263,Labranzagrande,Boyacá,Colombia
264,Macanal,Boyacá,Colombia
265,Maripí,Boyacá,Colombia
266,Miraflores,Boyacá,Colombia
267,Mongua,Boyacá,Colombia
268,Monguí,Boyacá,Colombia
269,Moniquirá,Boyacá,Colombia
270,Motavita,Boyacá,Colombia
271,Muzo,Boyacá,Colombia
272,Nobsa,Boyacá,Colombia
273,Nuevo Colón,Boyacá,Colombia
274,Oicatá,Boyacá,Colombia
275,Otanche,Boyacá,Colombia
276,Pachavita,Boyacá,Colombia
277,Páez,Boyacá,Colombia
278,Paipa,Boyacá,Colombia
279,Pajarito,Boyacá,Colombia
280,Panqueba,Boyacá,Colombia
281,Pauna,Boyacá,Colombia
282,Paya,Boyacá,Colombia
283,Paz de Río,Boyacá,Colombia
284,Pesca,Boyacá,Colombia
285,Pisba,Boyacá,Colombia
286,Puerto Boyacá,Boyacá,Colombia
287,Quípama,Boyacá,Colombia
288,Ramiriquí,Boyacá,Colombia
289,Ráquira,Boyacá,Colombia
290,Rondón,Boyacá,Colombia
291,Saboyá,Boyacá,Colombia
292,Sáchica,Boyacá,Colombia
293,Samacá,Boyacá,Colombia
294,San Eduardo,Boyacá,Colombia
295,San José de Pare,Boyacá,Colombia
296,San Luis de Gaceno,Boyacá,Colombia
297,San Mateo,Boyacá,Colombia
298,San Miguel de Sema,Boyacá,Colombia
299,San Pablo de Borbur,Boyacá,Colombia
300,Santa María,Boyacá,Colombia
301,Santa Rosa de Viterbo,Boyacá,Colombia
302,Santa Sofía,Boyacá,Colombia
303,Santana,Boyacá,Colombia
304,Sativanorte,Boyacá,Colombia
305,Sativasur,Boyacá,Colombia
306,Siachoque,Boyacá,Colombia
307,Soatá,Boyacá,Colombia
308,Socha,Boyacá,Colombia
309,Socotá,Boyacá,Colombia
310,Sogamoso,Boyacá,Colombia
311,Somondoco,Boyacá,Colombia
312,Sora,Boyacá,Colombia
313,Soracá,Boyacá,Colombia
314,Sotaquirá,Boyacá,Colombia
315,Susacón,Boyacá,Colombia
316,Sutamarchán,Boyacá,Colombia
317,Sutatenza,Boyacá,Colombia
318,Tasco,Boyacá,Colombia
319,Tenza,Boyacá,Colombia
320,Tibaná,Boyacá,Colombia
321,Tibasosa,Boyacá,Colombia
322,Tinjacá,Boyacá,Colombia
323,Tipacoque,Boyacá,Colombia
324,Toca,Boyacá,Colombia
325,Togüí,Boyacá,Colombia
326,Tópaga,Boyacá,Colombia
327,Tota,Boyacá,Colombia
328,Tunja,Boyacá,Colombia
329,Tununguá,Boyacá,Colombia
330,Turmequé,Boyacá,Colombia
331,Tuta,Boyacá,Colombia
332,Tutazá,Boyacá,Colombia
333,Umbita,Boyacá,Colombia
334,Ventaquemada,Boyacá,Colombia
335,Villa de Leyva,Boyacá,Colombia
336,Viracachá,Boyacá,Colombia
337,Zetaquira,Boyacá,Colombia
338,Aguadas,Caldas,Colombia
339,Anserma,Caldas,Colombia
340,Aranzazu,Caldas,Colombia
341,Belalcázar,Caldas,Colombia
342,Chinchiná,Caldas,Colombia
343,Filadelfia,Caldas,Colombia
344,La Dorada,Caldas,Colombia
345,La Merced,Caldas,Colombia
346,Manizales,Caldas,Colombia
347,Manzanares,Caldas,Colombia
348,Marmato,Caldas,Colombia
349,Marquetalia,Caldas,Colombia
350,Marulanda,Caldas,Colombia
351,Neira,Caldas,Colombia
352,Norcasia,Caldas,Colombia
353,Pácora,Caldas,Colombia
354,Palestina,Caldas,Colombia
355,Pensilvania,Caldas,Colombia
356,Riosucio,Caldas,Colombia
357,Risaralda,Caldas,Colombia
358,Salamina,Caldas,Colombia
359,Samaná,Caldas,Colombia
360,San José,Caldas,Colombia
361,Supía,Caldas,Colombia
362,Victoria,Caldas,Colombia
363,Villamaría,Caldas,Colombia
364,Viterbo,Caldas,Colombia
365,Albania,Caquetá,Colombia
366,Belén de Los Andaquies,Caquetá,Colombia
367,Cartagena del Chairá,Caquetá,Colombia
368,Curillo,Caquetá,Colombia
369,El Doncello,Caquetá,Colombia
370,El Paujil,Caquetá,Colombia
371,Florencia,Caquetá,Colombia
372,La Montañita,Caquetá,Colombia
373,Milán,Caquetá,Colombia
374,Morelia,Caquetá,Colombia
375,Puerto Rico,Caquetá,Colombia
376,San José del Fragua,Caquetá,Colombia
377,San Vicente del Caguán,Caquetá,Colombia
378,Solano,Caquetá,Colombia
379,Solita,Caquetá,Colombia
380,Valparaíso,Caquetá,Colombia
381,Aguazul,Casanare,Colombia
382,Chameza,Casanare,Colombia
383,Hato Corozal,Casanare,Colombia
384,La Salina,Casanare,Colombia
385,Maní,Casanare,Colombia
386,Monterrey,Casanare,Colombia
387,Nunchía,Casanare,Colombia
388,Orocué,Casanare,Colombia
389,Paz de Ariporo,Casanare,Colombia
390,Pore,Casanare,Colombia
391,Recetor,Casanare,Colombia
392,Sabanalarga,Casanare,Colombia
393,Sácama,Casanare,Colombia
394,San Luis de Palenque,Casanare,Colombia
395,Támara,Casanare,Colombia
396,Tauramena,Casanare,Colombia
397,Trinidad,Casanare,Colombia
398,Villanueva,Casanare,Colombia
399,Yopal,Casanare,Colombia
400,Almaguer,Cauca,Colombia
401,Argelia,Cauca,Colombia
402,Balboa,Cauca,Colombia
403,Bolívar,Cauca,Colombia
404,Buenos Aires,Cauca,Colombia
405,Cajibío,Cauca,Colombia
406,Caldono,Cauca,Colombia
407,Caloto,Cauca,Colombia
408,Corinto,Cauca,Colombia
409,El Tambo,Cauca,Colombia
410,Florencia,Cauca,Colombia
411,Guachené,Cauca,Colombia
412,Guapi,Cauca,Colombia
413,Inzá,Cauca,Colombia
414,Jambaló,Cauca,Colombia
415,La Sierra,Cauca,Colombia
416,La Vega,Cauca,Colombia
417,López de Micay,Cauca,Colombia
418,Mercaderes,Cauca,Colombia
419,Miranda,Cauca,Colombia
420,Morales,Cauca,Colombia
421,Padilla,Cauca,Colombia
422,Páez,Cauca,Colombia
423,Patía,Cauca,Colombia
424,Piamonte,Cauca,Colombia
425,Piendamo,Cauca,Colombia
426,Popayán,Cauca,Colombia
427,Puerto Tejada,Cauca,Colombia
428,Puracé,Cauca,Colombia
429,Rosas,Cauca,Colombia
430,San Sebastián,Cauca,Colombia
431,Santa Rosa,Cauca,Colombia
432,Santander de Quilichao,Cauca,Colombia
433,Silvia,Cauca,Colombia
434,Sotará,Cauca,Colombia
435,Suárez,Cauca,Colombia
436,Sucre,Cauca,Colombia
437,Timbío,Cauca,Colombia
438,Timbiquí,Cauca,Colombia
439,Toribio,Cauca,Colombia
440,Totoró,Cauca,Colombia
441,Villa Rica,Cauca,Colombia
442,Aguachica,Cesar,Colombia
443,Agustín Codazzi,Cesar,Colombia
444,Astrea,Cesar,Colombia
445,Becerril,Cesar,Colombia
446,Bosconia,Cesar,Colombia
447,Chimichagua,Cesar,Colombia
448,Chiriguaná,Cesar,Colombia
449,Curumaní,Cesar,Colombia
450,El Copey,Cesar,Colombia
451,El Paso,Cesar,Colombia
452,Gamarra,Cesar,Colombia
453,González,Cesar,Colombia
454,La Gloria,Cesar,Colombia
455,La Jagua de Ibirico,Cesar,Colombia
456,La Paz,Cesar,Colombia
457,Manaure Balcón del Cesar,Cesar,Colombia
458,Pailitas,Cesar,Colombia
459,Pelaya,Cesar,Colombia
460,Pueblo Bello,Cesar,Colombia
461,Río de Oro,Cesar,Colombia
462,San Alberto,Cesar,Colombia
463,San Diego,Cesar,Colombia
464,San Martín,Cesar,Colombia
465,Tamalameque,Cesar,Colombia
466,Valledupar,Cesar,Colombia
467,Acandí,Chocó,Colombia
468,Alto Baudó,Chocó,Colombia
469,Atrato,Chocó,Colombia
470,Bagadó,Chocó,Colombia
471,Bahía Solano,Chocó,Colombia
472,Bajo Baudó,Chocó,Colombia
473,Bojayá,Chocó,Colombia
474,Carmen del Darien,Chocó,Colombia
475,Cértegui,Chocó,Colombia
476,Condoto,Chocó,Colombia
477,El Cantón de San Pablo,Chocó,Colombia
478,El Carmen de Atrato,Chocó,Colombia
479,Istmina,Chocó,Colombia
480,Juradó,Chocó,Colombia
481,Litoral del San Juan,Chocó,Colombia
482,Lloró,Chocó,Colombia
483,Medio Atrato,Chocó,Colombia
484,Medio Baudó,Chocó,Colombia
485,Medio San Juan,Chocó,Colombia
486,Nóvita,Chocó,Colombia
487,Nuquí,Chocó,Colombia
488,Quibdó,Chocó,Colombia
489,Río Iro,Chocó,Colombia
490,Río Quito,Chocó,Colombia
491,Riosucio,Chocó,Colombia
492,San José del Palmar,Chocó,Colombia
493,Sipí,Chocó,Colombia
494,Tadó,Chocó,Colombia
495,Unguía,Chocó,Colombia
496,Unión Panamericana,Chocó,Colombia
497,Ayapel,Córdoba,Colombia
498,Buenavista,Córdoba,Colombia
499,Canalete,Córdoba,Colombia
500,Cereté,Córdoba,Colombia
501,Chimá,Córdoba,Colombia
502,Chinú,Córdoba,Colombia
503,Ciénaga de Oro,Córdoba,Colombia
504,Cotorra,Córdoba,Colombia
505,La Apartada,Córdoba,Colombia
506,Lorica,Córdoba,Colombia
507,Los Córdobas,Córdoba,Colombia
508,Momil,Córdoba,Colombia
509,Moñitos,Córdoba,Colombia
510,Montelíbano,Córdoba,Colombia
511,Montería,Córdoba,Colombia
512,Planeta Rica,Córdoba,Colombia
513,Pueblo Nuevo,Córdoba,Colombia
514,Puerto Escondido,Córdoba,Colombia
515,Puerto Libertador,Córdoba,Colombia
516,Purísima,Córdoba,Colombia
517,Sahagún,Córdoba,Colombia
518,San Andrés de Sotavento,Córdoba,Colombia
519,San Antero,Córdoba,Colombia
520,San Bernardo del Viento,Córdoba,Colombia
521,San Carlos,Córdoba,Colombia
522,San José de Uré,Córdoba,Colombia
523,San Pelayo,Córdoba,Colombia
524,Tierralta,Córdoba,Colombia
525,Tuchín,Córdoba,Colombia
526,Valencia,Córdoba,Colombia
527,Agua de Dios,Cundinamarca,Colombia
528,Albán,Cundinamarca,Colombia
529,Anapoima,Cundinamarca,Colombia
530,Anolaima,Cundinamarca,Colombia
531,Apulo,Cundinamarca,Colombia
532,Arbeláez,Cundinamarca,Colombia
533,Beltrán,Cundinamarca,Colombia
534,Bituima,Cundinamarca,Colombia
535,Bogotá D.C.,Cundinamarca,Colombia
536,Bojacá,Cundinamarca,Colombia
537,Cabrera,Cundinamarca,Colombia
538,Cachipay,Cundinamarca,Colombia
539,Cajicá,Cundinamarca,Colombia
540,Caparrapí,Cundinamarca,Colombia
541,Caqueza,Cundinamarca,Colombia
542,Carmen de Carupa,Cundinamarca,Colombia
543,Chaguaní,Cundinamarca,Colombia
544,Chía,Cundinamarca,Colombia
545,Chipaque,Cundinamarca,Colombia
546,Choachí,Cundinamarca,Colombia
547,Chocontá,Cundinamarca,Colombia
548,Cogua,Cundinamarca,Colombia
549,Cota,Cundinamarca,Colombia
550,Cucunubá,Cundinamarca,Colombia
551,El Colegio,Cundinamarca,Colombia
552,El Peñón,Cundinamarca,Colombia
553,El Rosal,Cundinamarca,Colombia
554,Facatativá,Cundinamarca,Colombia
555,Fomeque,Cundinamarca,Colombia
556,Fosca,Cundinamarca,Colombia
557,Funza,Cundinamarca,Colombia
558,Fúquene,Cundinamarca,Colombia
559,Fusagasugá,Cundinamarca,Colombia
560,Gachala,Cundinamarca,Colombia
561,Gachancipá,Cundinamarca,Colombia
562,Gachetá,Cundinamarca,Colombia
563,Gama,Cundinamarca,Colombia
564,Girardot,Cundinamarca,Colombia
565,Granada,Cundinamarca,Colombia
566,Guachetá,Cundinamarca,Colombia
567,Guaduas,Cundinamarca,Colombia
568,Guasca,Cundinamarca,Colombia
569,Guataquí,Cundinamarca,Colombia
570,Guatavita,Cundinamarca,Colombia
571,Guayabal de Siquima,Cundinamarca,Colombia
572,Guayabetal,Cundinamarca,Colombia
573,Gutiérrez,Cundinamarca,Colombia
574,Jerusalén,Cundinamarca,Colombia
575,Junín,Cundinamarca,Colombia
